Checking formatting...
[error] src/Infrastructure/Resources/config/doctrine/RemovedEvent.orm.yml: SyntaxError: All collection items must start at the same column (11:9)
[error]    9 |                 strategy: AUTO
[error]   10 |     manyToMany:
[error] > 11 |         commands:
[error]      |         ^^^^^^^^^
[error] > 12 |                 targetEntity: Command
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 13 |                 cascade: ["persist", "remove"]
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 14 |             joinTable:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 15 |                 name: sdk_removed_events_commands
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 16 |                 joinColumns:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 17 |                     removed_event_id:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 18 |                         referencedColumnName: id
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 19 |                         onDelete: CASCADE
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 20 |                 inverseJoinColumns:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 21 |                     command_id:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 22 |                         referencedColumnName: id
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 23 |                         unique: true
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 24 |                         onDelete: CASCADE
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 25 |         placeholders:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 26 |             targetEntity: Placeholder
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 27 |             cascade: ["persist", "remove"]
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 28 |             joinTable:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 29 |                 name: sdk_removed_events_placeholders
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 30 |                 joinColumns:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 31 |                     removed_event_id:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 32 |                         referencedColumnName: id
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 33 |                         onDelete: CASCADE
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 34 |                 inverseJoinColumns:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 35 |                     placeholder_id:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 36 |                         referencedColumnName: id
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 37 |                         unique: true
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 38 |                         onDelete: CASCADE
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 39 |         files:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 40 |             targetEntity: File
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 41 |             cascade: ["persist", "remove"]
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 42 |             joinTable:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 43 |                 name: sdk_removed_events_files
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 44 |                 joinColumns:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 45 |                     removed_event_id:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 46 |                         referencedColumnName: id
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 47 |                         onDelete: CASCADE
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 48 |                 inverseJoinColumns:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 49 |                     file_id:
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 50 |                         referencedColumnName: id
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 51 |                         unique: true
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 52 |                         onDelete: CASCADE
[error]      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error] > 53 |
[error]      | ^
All matched files use Prettier code style!
